NomePeriodo,NomeSerie,NomeDisciplina,alunos_monitorados,casos_alto_risco,casos_risco_moderado,media_nota_atual,media_nota_prevista,faltas_medias_acumuladas,pendencias_financeiras_medias,taxa_alto_risco,recomendacao_coordenacao
2025,9º Ano,Matemática 2,109,109,0,2.8811926605504588,2.8719363253931545,3.3796296296296298,0.21296296296296297,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,1ª Série,Literatura,97,97,0,2.9164948453608246,2.9861614002659795,1.7422680412371134,0.32989690721649484,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,1ª Série,Geografia 2,97,97,0,3.6798969072164947,3.9189082743434556,1.711340206185567,0.32989690721649484,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,1ª Série,Química 2,97,97,0,3.4623711340206187,3.5861331656417033,1.556701030927835,0.32989690721649484,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,7º Ano,Matemática 2,96,96,0,2.3859375000000003,2.528685755839047,3.3333333333333335,0.0625,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,6º Ano,Matemática 2,87,87,0,2.289655172413793,2.3824844162506564,1.0,0.21839080459770116,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,3ª Série,Química 2,82,82,0,2.379268292682927,2.8573795147916456,2.7037037037037037,0.5802469135802469,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Literatura,82,82,0,2.9993902439024387,3.2275562979111525,1.7804878048780488,0.7439024390243902,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Química 1,82,82,0,2.879268292682927,3.170546933459297,1.7195121951219512,0.7439024390243902,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Geografia 2,82,82,0,3.139024390243902,3.483818959534968,1.6829268292682926,0.7439024390243902,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
